MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,MHV
-0.005491638098609433,0.5124621340420246,0.09231388537479403,-0.26534076447325244,0.3896386236140893,0.03549623119856154,-0.7204013730946851,0.8413731056333446,1.759
0.27803129230890317,-1.249743071766074,0.6317227407411805,-0.15702404024860966,-0.6591842058927034,0.05332747055643195,0.5999888039586551,-0.1473335392948924,1.118
0.8347933858680275,-1.0094423618831516,0.6750001089882072,-0.09442612894523625,-0.8469924461244561,0.01887344882787451,1.2111941509338777,-1.225922606489329,1.577
-0.3668088700274469,-1.1696428351384331,-0.07904798772911008,-0.17002782126739752,0.5819832947693142,-0.00898526382070215,0.8799301842526503,-0.6316999259516534,1.418
-1.027421027740723,0.5925623706696654,-0.8509170205824974,-0.13751836872042814,0.06573745567816802,-0.037868583229453016,-0.7017386144084192,0.666601729004619,2.38
0.7669631489936123,0.43236189741438374,0.03662874506244932,-0.1954700015215477,-0.20100468262200244,0.019317484077750472,-0.6504160280211871,0.561738903027378,2.123
-0.6646651340714227,1.874166156711919,-0.6772860122143878,-0.12085625830776361,0.14376406756189136,-0.11099343327544972,0.9872410466986801,-1.4456351942511576,3.596
1.1262555977321684,1.2333642636907922,0.2882676974211549,-0.22966272195951862,-0.18830267603628004,-0.05303154624879737,-0.7810553388250518,0.5867062425457663,3.772
-0.7809835999762528,-0.6890414153725881,0.16219771269249778,0.41995590248228326,0.28711528474361564,-0.11484218826971469,1.645103290389569,-2.0748121501145826,1.588
-0.32892411086192513,-0.9293421252555106,-0.08992355168892191,-0.09509339980187215,0.5057712552549798,0.09757922049485339,1.2298569096201435,-0.8863667890392245,0.82
3.325862831363541,1.874166156711919,1.1363748848366972,-0.14701863639274282,-0.6991047980192595,-0.04643294455679493,1.0525607021006125,-1.3507593040812778,3.97
1.1425071470225823,-0.5288409421173064,0.4515863250913686,-0.11433182321230324,3.226722523153658,-0.06869801437151041,1.0012381157133803,-1.29083768923714,3.71
-0.7619612947412441,-0.6089411787449472,0.46784865154028643,0.1522397952851709,-0.4368990906425613,0.008138062282161435,2.8208570876243444,-1.490576405384261,0.701
0.7412803727379423,-0.44874070548966555,0.21580325496110064,-0.08587896475280224,0.8369307126684568,-0.04266328304015796,0.8052791495075834,-1.2309160743930094,4.301
-0.9159513847389344,0.7527628439249472,0.05572235360259813,0.10815855328563072,-0.1356800773240015,0.1587613858423162,-0.8930318909426506,1.6752822455475638,0.685
0.23140799516427396,0.5925623706696654,0.06368816705361616,-0.27125290595378115,-0.5993033177028693,0.03381338483932439,0.9405841499830137,-1.260876881815071,1.853
0.2813348859351511,0.3522616607867429,-0.23212945023824513,-0.14755862121180735,0.20092309719764218,0.2714206060248222,-0.8510406838985498,0.6516213252935845,1.735
0.8782196569227397,-1.0895425985107923,0.6477673573661535,-0.13775251673174543,1.2706135089524073,-0.02438046216998089,1.4071531171396714,-0.8164582383877329,2.323
-0.8828621647082888,-0.1283397589791022,1.4811962738815543,1.7748855137165238,-0.8188665743989278,-0.13223511193267706,1.5564551866298018,-1.5504980202283987,1.097
1.7816992299334116,0.9129633171802288,0.08085565748645565,-0.24908511758244767,-0.9431647817020685,-0.05335118780851038,-0.8183808561975836,0.5916997104494468,4.381
-0.3857778914942905,-0.6890414153725881,-0.36411649006614694,-0.0780653982819735,0.6872284921938713,-0.027940779192154788,0.6139858729733554,-1.2009552669709405,2.583
-0.9705672471083576,-0.8492418886278699,-0.8250603406479637,-0.019208166292582717,-0.35887247875883804,0.03631788078411174,0.6046544936302207,-1.0960924409936994,1.713
-0.20503934987762365,1.4736649735737148,0.2966500386455611,0.10436670731902845,-0.5929523144100081,-0.03118106824373504,1.4211501861543716,-1.0960924409936994,1.231
-0.9490938885377456,-0.6890414153725881,-0.2884486179805516,-0.2578971069548332,0.13832035045372462,0.013062796953415478,0.6233172523164866,-0.5268370999744124,0.613
-1.1987816261602986,-0.36864046886202473,0.7780526949444475,0.6849016116699312,-0.8134228572907611,-0.0281901543521246,-1.1916360299229085,1.4555696577857349,2.219
0.7524166802844877,-0.28854023223438385,0.09876131289346747,-0.11926840700957805,0.1854992320578364,-0.0038447704108560345,0.7586222527919203,-1.2009552669709405,2.694
-1.0227320561421775,1.874166156711919,-0.3716065053254492,-0.2186506546419955,-0.6120053242885917,-0.11211205243790984,1.7710769115218647,-2.1097664254403248,0.95
-0.6431917755008106,1.1532640270631513,-0.9439652271747029,-0.12475577422099712,0.4449830808804512,0.013037110712279833,-0.7250670627662508,0.6616082611009385,1.743
-0.6634928911717864,0.5124621340420246,-0.5176615830366654,-0.04900109596402727,0.5565792815978694,0.07934402585204288,-0.7483955111240856,0.6166670499678352,1.397
0.23476487255868703,-0.04823952235146133,-0.3766579625487184,-0.04065635389569932,-0.690031936172315,-0.08907072749687,-0.7670582698103516,0.5517519672200241,3.844
-0.13715582923504324,1.313464500318433,0.0015362969881138556,-0.2011977791821235,-0.46230310381400613,-0.04988908839582326,-0.8323779252122839,0.7215298759450762,2.002
-0.26716822355835285,-1.0895425985107923,0.14554475187106858,-0.031273708585041866,-0.8161447158448445,-0.08038436133969931,1.3325020823946077,-0.6766411370847567,1.072
-0.6391954928884139,1.874166156711919,-0.10198531197821434,-0.08944190204685339,-0.8596944527101785,-0.12043327712009214,0.9919067363702491,-1.3307854324665627,2.41
-1.1541298284377848,-0.6890414153725881,-0.5831919592182,-0.03229356133619998,1.9293032790405837,0.08838754641859943,-1.3549351684277393,1.235857070023906,1.0
-0.3623330335015625,1.0731637904355105,-0.710497795774037,0.1717326172273655,0.023095004997528527,0.036897243288746696,-0.7297327524378198,0.646627857389904,1.82
-0.7559935127067314,0.3522616607867429,-0.45212792317520023,-0.1677742412671974,-0.05220974833211143,-0.038715716279337266,-0.8230465458691493,0.6316474536788697,2.607
-0.8796651386183715,0.11196095090382036,-0.3714975370648549,-0.3029439387163516,-0.9241117718234849,-0.07547983689149605,2.1163379472177923,-1.3158050287555283,0.632
-0.8509451875772797,-1.5701440182766375,-0.5324265106730471,-0.025439322541612724,-0.6809590743253704,-0.18022606867795385,0.5066750105273222,-0.07742498864340075,0.542
-0.6899216401817707,-0.5288409421173064,-0.7777569603354378,-0.18050527608935973,0.3406451696405886,-0.2074326526280669,1.0712234607868782,-1.2359095422966828,1.793
3.4925344581845716,-1.6502442549042784,1.1429178917035734,-0.1954700015215477,-0.22913055434753063,0.04318746233670473,-0.9630172360161485,0.941242463706905,5.00001
1.971762430979004,-1.0094423618831516,0.6572354884533559,-0.27991380931746496,0.2090886728598923,-0.055123175417071305,1.164537254218211,-1.480589469576907,3.921
-1.3042834871275744,1.874166156711919,-0.1714318106135341,-0.28711444409076026,-1.1817810482767108,-0.014419513911731286,1.0618920814437471,-1.3907070473107004,1.042
-1.09647679128294,1.4736649735737148,-0.11890858887213718,-0.02147679373202835,-0.42056793931806113,-0.10039644606066916,1.9390417396982613,-0.4369546777082129,0.559
-0.8993801328395291,0.1920611875314612,-0.39261000066022034,-0.01724688959046594,-0.7390253901458157,0.006857023794721951,0.9405841499830137,-0.7265758161215334,0.755
1.0798454356602003,-1.0094423618831516,0.7296872741641223,-0.11227721310038478,0.0385188701373343,0.03200887492107867,0.3340444926793601,0.16226147073314304,1.548
0.5390151887824978,0.5925623706696654,0.21233624182318125,-0.23651907475567427,-0.6628133506314813,-0.01742180748229488,-0.7857210284966175,0.7265233438487496,2.673
1.4778751838549231,-1.0094423618831516,0.8010182092296108,-0.16945870759101223,-0.3869983504843662,0.037224249671291974,-1.3875949961287055,1.2857917490606827,2.641
-0.6810765346663324,1.874166156711919,-0.19288135243580035,-0.07102649529598533,-0.7716876927948161,-0.13810226273763188,0.45535242414009014,-1.1709944595488717,2.354
-0.6706329161059353,-0.6890414153725881,-0.74969004683449,-0.023371213203070743,0.12834020242208558,-0.22430584935157613,1.3698275997671394,-0.9612688075943967,1.25
0.6515505071475924,-1.0094423618831516,0.46996326309685393,-0.21742382341835081,-0.35796519257414355,-0.021275640230586767,0.5533319072429886,-0.0973988602581086,1.085
-0.4836601736139298,-0.20843999560674303,-0.29056928172538715,-0.12937181331068598,-0.5475880051752852,-0.2354648529193885,1.0432293227574811,-1.2508899460077172,0.85
-0.41769486862529964,0.9930635538078697,0.217037354458201,-0.05473032186168549,-0.41330964984050544,-0.08758495930239606,-0.12319309513416289,0.30707203993980686,0.856
-1.483370231931117,-1.0094423618831516,0.9871132533463617,1.7377089945610886,-0.9032441895755124,-0.042793168293748185,-0.5244424068888882,1.4206153824599856,0.75
-0.11173947182019957,0.27216142415910205,1.5319992185974611,2.3947726421060294,-1.092867002176654,-0.07109202176057212,2.56890984535975,-1.5504980202283987,0.904
-0.6659439445073898,-0.9293421252555106,-0.22380947699994846,-0.1399670292613204,-0.13930922206277935,-0.1084006953624596,1.4071531171396714,-0.8763798532318706,1.254
1.0656719533282328,-0.8492418886278699,0.8516666477631079,0.026194993942735452,0.2299562551078648,0.06426448970972079,-0.7110699937515539,0.9662098032252934,2.029
5.9461454146598856,1.0731637904355105,1.5520734708407642,0.12232927512975433,-0.5439588604365073,-0.049521408138394826,-0.7390641317809511,0.5417650314126701,5.00001
1.0254959921316036,-0.6089411787449472,0.316364974305134,-0.16140045370763276,4.292783790169645,-0.010517627187191738,0.9079243222820508,-1.4406417263474771,3.258
-0.5740294444222631,-0.769141652000229,-0.28720680696359535,-0.13756567617577597,0.25626755446400407,-0.22465575830349457,-0.9443544773298826,0.9262620599958706,0.869
1.082403056532134,-1.0094423618831516,0.4032778970854735,-0.21659981937932862,-0.008660011466777478,0.1054101007383843,0.8192762185222836,-1.1410336521268027,2.678
0.2580498792469193,1.0731637904355105,-0.2531496023374385,-0.14988337006359764,-0.4550448143364505,-0.08943826328416858,0.7726193218066172,-1.1510205879341566,2.47
0.29518866565812707,0.5925623706696654,0.18366850859847086,-0.10129859821972799,-0.4786342551385064,0.037987778724876575,-0.7297327524378198,0.8213992340186296,1.97
-0.4113541002136299,0.27216142415910205,-0.09581154206449599,0.030590617082253888,0.16735350836394725,-0.10291902069656124,-0.006550853344998484,0.951229399514259,0.635
-0.6172425804043139,0.43236189741438374,-0.08194203078532503,-0.09607521291903354,-0.4804488275078953,-0.05041770840030394,0.4926779415126253,0.0024704978154519064,0.729
0.551110604156019,0.3522616607867429,0.08556251323458983,0.061852547110290215,-0.6174490413967584,-0.03350158584615476,0.8379389772085495,-1.270863817622432,3.734
-0.6175089992451405,0.6726626072973063,-0.7560046178330373,-0.24896381641488904,-0.49496540646300663,0.13162085519802047,-0.7763896491534862,0.6815821327156534,1.646
0.2853311685475481,-1.4099435450213558,0.2714036734305297,-0.016815273025680557,6.631767574311956,-0.0680040528082242,-1.1449791332072452,1.1309942440466652,2.155
-0.037248763925122844,-0.20843999560674303,3.3346476961329254,3.0940934981677652,-0.22822326816283617,-0.06987226044084649,-0.6597474073643218,1.15096811566138,1.104
0.8785926432998968,-1.8905449647872008,0.6685315841003011,-0.08279124717253894,2.0309193317263627,-0.027633367164127662,1.449144324183772,-0.8314386420987673,2.296
-0.12617937299299334,1.313464500318433,-0.33395208335515053,-0.18947196342341027,0.3270358768701717,-0.042832539903810835,1.2391882889632748,-1.3657397077923121,1.26
0.27861741375872145,-0.04823952235146133,0.29235867311114677,-0.07232278181916822,-0.24183256093325303,-0.0012844795405155711,-0.4544570618153902,0.6765886648119729,1.797
0.00926796568317605,0.5124621340420246,-0.024797846046924213,-0.2150268800847047,0.2408436893241983,0.16013663885644142,-0.7530612007956513,0.8213992340186296,1.631
-0.7961161901351954,-0.04823952235146133,-0.07860296017161471,-0.2502020991670497,-0.7626148309478715,0.03170421740241383,0.3060503546499596,-0.037477245413977976,0.534
0.5143448041219684,-0.6890414153725881,0.18230337844491315,-0.10532301716425017,1.3050903839707968,0.0976536096781012,-0.5757649932761235,0.02743783733384026,2.797
0.7143720698144702,-1.0094423618831516,0.35276079660090975,-0.02056525469787817,-0.21007754446894703,-0.11885289222908468,-1.1823046505797772,1.1959093267944763,2.799
0.9470090016241304,1.2333642636907922,0.2907083177389319,-0.1294772330685978,-0.8478997323091505,-0.09209751972776113,-0.7857210284966175,0.5767193067384124,3.659
-0.28938755488327916,1.6338654468289964,0.08013688977107127,-0.21371403407004844,-0.6092834657345082,-0.09582880499423735,-0.6970729247368536,1.140981179854019,1.026
-0.17322894028294508,-0.6089411787449472,-0.22650495853556932,0.3903113678735548,-1.1772446173532385,-0.17344556847691023,1.4724727725416036,-1.7152824610497703,1.333
-0.39797987440414206,-1.81044472815956,-0.17971339841870868,-0.11960604585462715,0.8088048409429286,-0.07596859226903324,-0.10919602611946594,0.3370328473618686,1.008
-0.9433392415758941,1.393564736946074,-0.6713162988823033,-0.04069887343638192,0.1619097912557805,0.24945610793332812,-0.757726890467217,0.656614793197258,1.148
-0.2937035401046678,-0.20843999560674303,-0.550797410793519,-0.32682703587075246,-0.4305480873497001,-0.0932053652501788,-0.5757649932761235,-0.07243152073972024,3.35
-0.20898234872185523,-0.1283397589791022,-0.21687974292067633,-0.13063197725411566,-0.17741524181994656,-0.10711267464882886,1.0478950124290467,-1.4656090658658727,4.583
-1.0977023179507417,-0.36864046886202473,-0.5550371404828446,-0.058428273259239834,0.7035596435183715,0.05087362634344393,-0.7343984421093854,0.9462359316105785,1.35
-0.442844807199317,1.0731637904355105,-0.6561148502902456,-0.36435761711338244,-0.7444691072539824,-0.11844841679669582,0.7819507011497518,-1.1660009916451912,1.808
-0.20743711944506185,0.7527628439249472,-0.6516879420365599,-0.21182149957331586,-0.3679453406057826,0.16580409117821618,-0.6504160280211871,0.5717258388347319,1.519
-0.10161555586879423,-1.0895425985107923,-0.3020172254399375,-0.20934574458660452,-0.38790563666906064,0.06707238074882381,-0.6504160280211871,0.20220921396256583,1.893
0.16965210786070142,-1.4900437816489966,0.08261990551512717,0.37317516882132995,0.5112149723631466,-0.022065856346358242,-0.8510406838985498,0.7814514907892068,1.923
0.27595322535045697,-1.6502442549042784,0.13188694392325528,-0.10004921616167516,1.640786272307746,-0.03909953591584092,1.225191219948578,-1.2458964781040367,1.734
-0.6033888006813384,0.5925623706696654,-0.33237168492327795,-0.18291996639264277,-0.1293290740311403,0.14533953137065717,-0.8090494768544524,0.666601729004619,1.036
0.1951750328118759,1.0731637904355105,-0.04668505895200071,-0.231248182083588,0.39236048216817265,-0.08522736874973327,0.9312527706398824,-1.4256613226364498,2.727
-0.6796378729258696,1.874166156711919,-0.28228816905659937,-0.025077622059135767,0.13922763663841908,-0.07512710305770741,1.0338979434143465,-1.3507593040812778,1.577
-0.26834046645798937,0.27216142415910205,-0.23452094341105403,-0.11132670549714589,0.24810197880175394,-0.0009515991889939608,-1.434251892844372,1.2308636021202255,1.405
-1.3959315683718747,0.7527628439249472,-1.0243680544868878,0.132526453367299,-0.3062498800465595,-0.23571819898123567,1.3651619100955739,-0.9562753396907162,0.879
0.7120808677833629,-0.9293421252555106,0.43791607688913864,-0.06253035230066559,1.182606749037045,0.03511784984046587,-1.149644822878811,1.2708113453496483,2.128
-0.747681244872946,-1.0895425985107923,-0.23177768182546812,-0.08955839674708733,0.3460888867487553,-0.1644754496875385,-1.130982064192545,1.1260007761429915,1.089
-0.35572584624906645,1.393564736946074,-0.5829817081345264,-0.08564690722958966,-0.6954756532804817,-0.1185768438537442,-0.7717239594819172,0.6166670499678352,1.403
-0.293916675177329,-0.1283397589791022,-0.073486803342246,-0.06483869664388538,0.29709543277525463,-0.08362801010541054,1.1225460471741104,-1.2808507534297862,1.506
-0.12825743995143957,0.5124621340420246,-0.05358854469843222,-0.21920922459670525,-0.36522348205169924,0.007533497397496891,-0.8370436148838496,0.8363796377296641,1.935
-0.33558458188258633,0.43236189741438374,-0.5680656739936417,-0.008501959929613898,-0.5067601268640346,-0.12593937017533754,-1.308278271712073,1.15096811566138,3.76
0.01827292250311028,1.2333642636907922,0.11035912958754628,0.1329225843514644,0.004949281303639382,0.026640315402984418,0.9779096673555489,-1.4606155979621922,2.757
1.160783479503277,0.3522616607867429,0.6624908871431424,0.015468301812941907,-0.28356772542919806,-0.04388198011159054,-0.692407235065288,0.4718564807611785,3.477
-1.0048287100386397,-0.36864046886202473,-0.6800083725567336,-0.03342646093581823,1.289666518830991,0.049558818347290055,-0.6737444763790187,0.5767193067384124,2.215
-1.0938658866428406,-1.0094423618831516,-0.4446622423882841,0.07509578005395506,-0.4114950774711165,-0.20019970770987824,-0.23983533692332729,-0.5268370999744124,0.55
-0.1331062628544811,-0.28854023223438385,-0.5274166763987378,-0.06787167749257635,-0.007752725282083021,-0.12295535547642812,-0.7343984421093854,0.6266539857751962,4.045
0.014596342499705262,0.1920611875314612,-0.18048828382737986,-0.17600970013648015,-0.30262073530778166,-0.045475687326017394,-0.8603720632416845,0.8713339130554134,1.96
-0.01977168796690747,-0.20843999560674303,0.07679788702051203,-0.1596453557899466,-1.0683702751899036,-0.1033144556422401,-1.3502694787561735,1.1759354551797683,1.62
-0.43165521588460576,-0.769141652000229,-0.554045259335042,-0.1716463573116992,2.480933279334814,-0.010217610574890934,-1.1636418918935112,1.1160138403356306,1.785
-0.8919736890645537,0.9129633171802288,-0.5712104139104413,0.010948195312917096,-0.3597797649435325,0.03300989248240608,-0.7157356834231196,0.6915690685230074,1.5
0.7365381173712312,0.3522616607867429,0.06662405672184088,-0.22049038901663423,-0.4405282353813392,-0.005725134890697549,-0.6737444763790187,0.5018172881832473,2.092
-0.6972748001885809,0.6726626072973063,-0.438441624332091,-0.13467863353779583,0.9712090680032365,0.2056409909443226,-0.8183808561975836,0.6865756006193269,1.051
2.505292801618062,0.5124621340420246,0.8508461427056558,-0.15821538043511368,-0.09394491282805648,-0.034520390698958195,0.74462518377722,-1.2009552669709405,5.00001
1.2669780294567017,-1.0895425985107923,0.4480112454217589,-0.03345769797113777,1.0002422259134591,0.0034340626474666123,-0.8230465458691493,0.8763273809590939,2.803
-0.6564594337739681,-0.6089411787449472,-0.09276432210720599,-0.11095073009042392,-0.3869983504843662,-0.04785795121191331,0.7492908734487856,-0.711595412410499,0.962
-1.0022710891667057,1.874166156711919,-1.0520629996941337,-0.002568062966771419,-0.551217149914063,-0.15377468871620661,-1.3596008580993082,1.2058962626018372,2.0
1.0205406016922316,-1.249743071766074,0.6295976305421369,0.4024309824127636,-0.6800517881406759,-0.09514887011062707,-1.0143398224033806,0.941242463706905,3.056
-1.7036986132945948,-0.36864046886202473,-0.690776469248231,-0.4047112951751483,-0.9368137784092073,0.06429987581531792,-1.3689322374424395,1.225870134216545,1.113
-1.4040839849011642,-0.44874070548966555,-0.8239690280157758,-0.3776994133354733,-0.646482199306981,0.15126028065187835,-0.7670582698103516,0.666601729004619,0.875
-0.472364014762888,-1.0895425985107923,0.26650449685051586,0.08643778909090111,0.8060829823888452,0.06734497369553584,-0.8370436148838496,1.1359877119503456,1.279
0.39568185241786574,-0.6089411787449472,0.7571230606648903,-0.03320542967841252,-0.5131111301568958,0.04783314486114172,-0.6364189590064869,0.26712429671037696,5.00001
-0.6477741795630256,-1.6502442549042784,7.526570421155389,9.546843379377806,-1.263436804899212,-0.14195056823655644,1.5424581176151049,-0.1872812825243152,1.875
-0.6014173012592224,0.7527628439249472,-0.33871950360291286,-0.02338655040905239,-0.571177445977341,0.06219657691245134,-0.7204013730946851,0.6715951969082924,1.438
-0.07497367178614865,0.031860714276179515,0.18845850186898416,-0.12878104562118217,-0.5167402748956736,-0.053787369373694605,2.121003636889358,-1.3307854324665627,0.705
-0.04049907378320559,-0.9293421252555106,-0.029098644056408683,-0.17456437271265574,1.8104487888456096,-0.0010969727371263885,-1.3596008580993082,1.2857917490606827,1.276
1.0530969840412243,-1.9706452014148417,0.7335053629636865,0.009926837244044816,5.077586339930351,0.02809132773226923,1.131877426517245,-1.3207984966592088,2.252
-0.8392760423490809,-0.44874070548966555,0.5176347204267724,0.6600791037791938,-0.9449793540714575,-0.06708900032778983,1.9856986364139277,-0.5817652469148696,0.882
-1.1196019466666762,-0.769141652000229,-1.0131837688329437,-0.1088388285611828,1.7206274565608581,0.04995563255433013,-0.7390641317809511,0.666601729004619,1.625
0.6589569509225677,0.43236189741438374,0.06526519129406677,-0.08734073544140952,0.16281707744047497,-0.08009023060521595,0.884595873924216,-1.3707331756959855,4.072
0.1399197652244693,0.43236189741438374,-0.21534278295206988,-0.08645207843033231,2.4246815358837575,-0.0886931691525391,0.9312527706398824,-1.4256613226364498,3.01
0.28469176332956464,-0.28854023223438385,0.46704955096259415,-0.09538845154120111,0.4322810742947288,-0.001590497137388748,-1.3502694787561735,1.2957786848680366,2.14
0.4131589283760811,-1.4900437816489966,-0.4641549695997574,0.06683738905194168,-0.08759390953519527,-0.1334616590477523,-0.9396887876583137,0.8213992340186296,2.263
-0.17557342608221785,-0.769141652000229,-0.03440599571857869,0.16782765313189296,0.34336702819467196,-0.14745224685452815,0.6186515626449209,-1.1660009916451912,2.319
-1.132176915953685,1.1532640270631513,-0.5294240116654021,-0.17151431136667775,-0.5738993045314245,-0.08444530407519531,-0.757726890467217,0.6066801141604813,1.897
-1.3764297092233784,-0.20843999560674303,-0.624821500881689,0.07897237381518361,0.49216196248456295,0.0663862117147082,1.3418334617377423,-0.9462884038833622,0.668
-0.39797987440414206,0.27216142415910205,-0.2865022938012218,0.05179029842989659,-0.7780386960876773,-0.10915508240380972,1.2158598406054433,-1.2309160743930094,1.104
-1.3279414801929637,-0.20843999560674303,-0.2866065243113556,-0.043171990681890184,-0.13114364640052922,0.009053593188635104,-0.7390641317809511,1.1959093267944763,0.851
-0.44796004894318486,0.5925623706696654,0.047382307304887766,-0.09629103263372511,-0.6972902256498706,-0.11250715703673102,0.5300034588851571,-0.11737273187282354,0.797
1.2653262326435777,1.4736649735737148,0.21708421472736897,-0.1954700015215477,-0.3797400610068105,-0.07592896345463832,0.8566017358948155,-1.3307854324665627,3.627
1.4873596945883452,0.5925623706696654,0.12796584808989367,-0.08412312965305722,-0.35887247875883804,-0.06818153024043368,-0.8183808561975836,0.5867062425457663,4.815
-0.8885635279019751,1.313464500318433,-0.657346431125645,-0.18789171107832436,-0.4786342551385064,0.058947630129175387,0.9825753570271144,-1.300824625044501,0.82
-0.5221310542292699,0.11196095090382036,-0.7251415472187204,-0.09199881803977208,1.1934941832533785,0.004182920883917794,-0.8090494768544524,0.7464972154634646,1.656
0.19522831658004106,-1.6502442549042784,0.04861444750562654,-0.04124089569620328,0.15918793270169712,-0.0648615092005918,0.567328976257689,-0.10239232816178911,1.283
-1.266665146802879,1.1532640270631513,-0.3091146804186221,0.10629615846986866,0.45042679798861796,0.178248600873707,0.5160063898704569,-0.10239232816178911,0.466
0.7455963579593308,1.874166156711919,-0.13841341868805482,-0.18178697711017225,-0.49405812027831214,-0.1356035365977052,-0.7343984421093854,0.6016866462568008,4.864
1.0070065245782476,-1.0895425985107923,0.5634363015956673,-0.37686781086092574,-0.4532302419670616,-0.01181828526399473,-0.3564775787124917,-0.4369546777082129,2.697
1.9066496662810186,0.9930635538078697,0.5316443963355207,-0.24766484960732446,-0.5167402748956736,-0.026190799141216376,-0.6737444763790187,0.6915690685230074,4.837
-0.10689064891715803,-0.6089411787449472,-0.4317083263905259,0.27430601326077136,2.003700746185529,-0.13105501203730713,0.7772850114781862,-1.19596179906726,2.675
-0.27984976038169207,-0.1283397589791022,-0.4081138683155864,0.23110181105576658,0.8097121271276231,-0.05165259234362111,-1.0330025810896466,0.9761967390326474,2.31
0.916530686233584,0.43236189741438374,0.27260571934890504,-0.2322303656118102,-0.6700716401090369,-0.06317159046239672,-0.7950524078397521,0.8014253624039218,2.558
-0.19342348841759036,1.4736649735737148,-0.22311584174036725,-0.06438605871984646,0.09839975832716849,0.021937442063927066,-0.6830758557221533,0.7265233438487496,2.306
-0.11035409384790192,-0.1283397589791022,-0.0411690310402235,-0.0351306684862348,1.3341235418810193,-0.08271870586190767,-0.7017386144084192,0.7964318945002412,2.352
-0.7616415921322521,-0.20843999560674303,-0.29954274149732096,-0.047356716777000096,0.02218771881283407,0.03761693279882526,0.3247131133362288,0.15227453492578913,0.586
-1.1315375107357015,-0.9293421252555106,-0.1082471137727494,-0.09618852207156717,-0.9259263441928739,-0.19933954268272777,0.7586222527919203,-1.185974863259906,1.813
3.6760437557458325,1.393564736946074,0.8315244250900263,-0.16286364547741902,-0.28991872872205926,-0.056711283759047715,-0.7110699937515539,0.7215298759450762,5.00001
-0.13358581676796877,0.5124621340420246,-0.3036623471384871,-0.15284999869609858,0.13559849189964124,-0.05618009875553427,-0.8183808561975836,0.6416343894862235,2.006
0.6821886738426348,-0.28854023223438385,-0.027235306037600535,-0.1627398434611146,0.09114146884961283,-0.06793700992304186,0.7866163908213175,-1.2009552669709405,2.876
-0.21084728060764055,-1.6502442549042784,-0.25941023142761216,0.07156753200539331,1.4366468807514932,-0.016400998347271892,-0.6410846486780526,0.1872288102515314,2.034
0.28192100738496934,-0.20843999560674303,-0.09633206344712257,-0.18578766483733125,-0.25634913988836433,-0.030118054014123773,-0.8790348219279503,0.8663404451517329,2.296
-0.6192140798264297,1.313464500318433,-0.7895361074585094,0.015248574413635094,-0.08033562005763961,-0.1609916631531102,-0.8743691322563814,0.7015560043303612,1.911
0.4321812336110896,-0.9293421252555106,0.15932634154431224,-0.22402587855398343,-1.0683702751899036,0.08256877704037312,-1.2242958576238745,1.3557002997121743,1.702
1.2760895538129664,1.0731637904355105,-0.31974194535403616,-0.11111227304040694,-0.7208796664519265,-0.15033563755760762,-0.8230465458691493,0.5867062425457663,4.727
-1.0363194170243266,0.832863080552588,-0.16555945766507502,-0.17275696964560455,-0.2998988767536983,0.017665388228203134,0.5113407001988912,-0.08741192445075467,0.513
-0.5977940050239828,-1.1696428351384331,1.040085077804705,0.6802435608064841,-0.2717730050281701,-0.0916533363815088,1.1225460471741104,-0.32210491592361795,1.37
-0.41162051905445646,1.874166156711919,-0.6878505589471673,-0.0071271949179082875,-0.7190650940825376,-0.20243404620678604,-0.7717239594819172,0.5517519672200241,4.125
2.0395926678534195,0.3522616607867429,0.3087406058235374,-0.27838100092512996,-0.2998988767536983,-0.04354015688565481,-0.8230465458691493,0.5916997104494468,4.743
1.533183735210495,-1.0895425985107923,0.7249300817737033,-0.31169883809458,-0.3162300280781985,-0.00023347528458781338,0.5533319072429886,-0.1373466034875314,1.603
-0.0816341428068101,-0.9293421252555106,1.8800120095115351,1.6376247924302763,-0.5221839920038404,-0.15334955180008436,-0.8417093045554153,1.5254782084372265,1.304
-0.7444842187830286,-0.5288409421173064,-0.5278795766905644,-0.06320526802086754,0.6055727355713701,-0.13247701262160766,-0.7950524078397521,1.0810595650098884,1.185
1.8375406189706365,0.27216142415910205,0.24009521794227054,-0.43634475888561514,-0.4187533669486722,-0.092006102157146,-0.8230465458691493,0.8213992340186296,2.935
-0.6593367572548937,1.874166156711919,0.018260137429199717,-0.030676631156181515,-0.6700716401090369,-0.072156300324243,1.0245665640712152,-1.3457658361775973,1.629
-1.005787817865615,-0.1283397589791022,-0.548132142400255,-0.0357114462319742,-0.6192636137661472,0.1366875515369264,-0.7250670627662508,0.9961706106473622,1.008
-0.10603810862651324,-0.1283397589791022,-0.47184472598241056,-0.1488830143740549,0.37330747228958905,-0.06529890603005686,-0.8230465458691493,0.7464972154634646,2.081
-0.09410254455748822,-0.9293421252555106,0.06377773656891815,0.10852770654375493,-0.8324758671693447,-0.015822355509304355,2.4289391552127535,-0.7465496877362412,0.808
0.29577478710794536,-1.4900437816489966,0.2990772376851924,-0.1679865018454804,1.9048065520538333,0.10282148109418099,-0.7250670627662508,1.0910465008172423,1.307
2.055631082071172,-0.44874070548966555,0.7013183992695001,0.027236273281029785,1.585441815041384,-0.04045939657434549,-0.883700511599516,0.5966931783531273,5.00001
